"","1","2","3","4","5","6","7","8","9","10"
"60.txt",0.0882352941176471,0.117647058823529,0.117647058823529,0.117647058823529,0.0735294117647059,0.0735294117647059,0.0735294117647059,0.132352941176471,0.117647058823529,0.0882352941176471
"61.txt",0.0833333333333333,0.0714285714285714,0.130952380952381,0.119047619047619,0.0595238095238095,0.0714285714285714,0.166666666666667,0.0952380952380952,0.0952380952380952,0.107142857142857
"62.txt",0.0952380952380952,0.111111111111111,0.0793650793650794,0.0793650793650794,0.126984126984127,0.0793650793650794,0.126984126984127,0.0952380952380952,0.0952380952380952,0.111111111111111
"63.txt",0.111111111111111,0.0925925925925926,0.111111111111111,0.0925925925925926,0.111111111111111,0.0925925925925926,0.111111111111111,0.0925925925925926,0.0925925925925926,0.0925925925925926
"64.txt",0.0909090909090909,0.0909090909090909,0.109090909090909,0.0909090909090909,0.145454545454545,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.109090909090909
"65.txt",0.101694915254237,0.0847457627118644,0.0847457627118644,0.0847457627118644,0.0847457627118644,0.135593220338983,0.101694915254237,0.0847457627118644,0.11864406779661,0.11864406779661
"66.txt",0.113207547169811,0.0943396226415094,0.0943396226415094,0.113207547169811,0.0943396226415094,0.113207547169811,0.0943396226415094,0.0943396226415094,0.0943396226415094,0.0943396226415094
"67.txt",0.078125,0.078125,0.09375,0.125,0.078125,0.109375,0.140625,0.109375,0.09375,0.09375
"68.txt",0.072463768115942,0.130434782608696,0.130434782608696,0.072463768115942,0.101449275362319,0.0869565217391304,0.101449275362319,0.072463768115942,0.101449275362319,0.130434782608696
"69.txt",0.0961538461538462,0.0961538461538462,0.0961538461538462,0.134615384615385,0.0961538461538462,0.0961538461538462,0.0961538461538462,0.0961538461538462,0.0961538461538462,0.0961538461538462
"7.txt",0.0714285714285714,0.0714285714285714,0.128571428571429,0.1,0.142857142857143,0.0857142857142857,0.0857142857142857,0.1,0.0714285714285714,0.142857142857143
"70.txt",0.0759493670886076,0.0759493670886076,0.0759493670886076,0.139240506329114,0.151898734177215,0.10126582278481,0.113924050632911,0.0759493670886076,0.10126582278481,0.0886075949367089
"71.txt",0.0666666666666667,0.106666666666667,0.0933333333333333,0.0933333333333333,0.133333333333333,0.0666666666666667,0.0933333333333333,0.12,0.133333333333333,0.0933333333333333
"72.txt",0.140845070422535,0.0704225352112676,0.0704225352112676,0.126760563380282,0.0704225352112676,0.0845070422535211,0.0985915492957746,0.0845070422535211,0.169014084507042,0.0845070422535211
"73.txt",0.0909090909090909,0.0757575757575758,0.0909090909090909,0.0757575757575758,0.136363636363636,0.106060606060606,0.0909090909090909,0.0757575757575758,0.136363636363636,0.121212121212121
"74.txt",0.108108108108108,0.0810810810810811,0.108108108108108,0.0810810810810811,0.121621621621622,0.0810810810810811,0.0810810810810811,0.148648648648649,0.0945945945945946,0.0945945945945946
"75.txt",0.0769230769230769,0.123076923076923,0.0923076923076923,0.0769230769230769,0.0923076923076923,0.0923076923076923,0.107692307692308,0.123076923076923,0.107692307692308,0.107692307692308
"76.txt",0.0933333333333333,0.0666666666666667,0.16,0.0933333333333333,0.16,0.08,0.0666666666666667,0.0666666666666667,0.08,0.133333333333333
"77.txt",0.153846153846154,0.0769230769230769,0.115384615384615,0.102564102564103,0.0897435897435897,0.102564102564103,0.0769230769230769,0.0769230769230769,0.0897435897435897,0.115384615384615
"78.txt",0.0609756097560976,0.0609756097560976,0.146341463414634,0.0853658536585366,0.109756097560976,0.0853658536585366,0.0731707317073171,0.0975609756097561,0.0731707317073171,0.207317073170732
"79.txt",0.0793650793650794,0.0793650793650794,0.111111111111111,0.0793650793650794,0.158730158730159,0.111111111111111,0.0952380952380952,0.0793650793650794,0.0793650793650794,0.126984126984127
"8.txt",0.142857142857143,0.0857142857142857,0.0714285714285714,0.0857142857142857,0.0857142857142857,0.157142857142857,0.1,0.0857142857142857,0.1,0.0857142857142857
"80.txt",0.0958904109589041,0.10958904109589,0.10958904109589,0.0958904109589041,0.136986301369863,0.0684931506849315,0.0684931506849315,0.0821917808219178,0.123287671232877,0.10958904109589
"81.txt",0.072463768115942,0.072463768115942,0.0869565217391304,0.072463768115942,0.115942028985507,0.144927536231884,0.072463768115942,0.0869565217391304,0.159420289855072,0.115942028985507
"82.txt",0.0595238095238095,0.119047619047619,0.119047619047619,0.0714285714285714,0.0952380952380952,0.0952380952380952,0.154761904761905,0.0833333333333333,0.107142857142857,0.0952380952380952
"83.txt",0.116666666666667,0.116666666666667,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.15,0.1,0.0833333333333333,0.1
"84.txt",0.109375,0.078125,0.078125,0.078125,0.125,0.078125,0.09375,0.078125,0.109375,0.171875
"85.txt",0.0952380952380952,0.0952380952380952,0.0793650793650794,0.0793650793650794,0.126984126984127,0.142857142857143,0.0952380952380952,0.0952380952380952,0.0793650793650794,0.111111111111111
"86.txt",0.107692307692308,0.107692307692308,0.0923076923076923,0.138461538461538,0.0769230769230769,0.0923076923076923,0.0923076923076923,0.0769230769230769,0.123076923076923,0.0923076923076923
"87.txt",0.0895522388059701,0.0895522388059701,0.0895522388059701,0.0895522388059701,0.119402985074627,0.0895522388059701,0.149253731343284,0.0895522388059701,0.104477611940299,0.0895522388059701
"88.txt",0.0632911392405063,0.0632911392405063,0.113924050632911,0.0632911392405063,0.177215189873418,0.139240506329114,0.113924050632911,0.0886075949367089,0.113924050632911,0.0632911392405063
"89.txt",0.0714285714285714,0.0714285714285714,0.114285714285714,0.1,0.171428571428571,0.1,0.0714285714285714,0.0857142857142857,0.114285714285714,0.1
"9.txt",0.101694915254237,0.101694915254237,0.101694915254237,0.11864406779661,0.101694915254237,0.101694915254237,0.0847457627118644,0.11864406779661,0.0847457627118644,0.0847457627118644
"90.txt",0.0918367346938776,0.0816326530612245,0.102040816326531,0.13265306122449,0.153061224489796,0.0714285714285714,0.0918367346938776,0.0918367346938776,0.0918367346938776,0.0918367346938776
"91.txt",0.166666666666667,0.0625,0.0833333333333333,0.104166666666667,0.09375,0.125,0.104166666666667,0.0729166666666667,0.0833333333333333,0.104166666666667
"92.txt",0.0806451612903226,0.0806451612903226,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.145161290322581,0.0967741935483871,0.0967741935483871,0.112903225806452
"93.txt",0.108108108108108,0.121621621621622,0.0675675675675676,0.0945945945945946,0.0675675675675676,0.175675675675676,0.0810810810810811,0.0810810810810811,0.121621621621622,0.0810810810810811
"94.txt",0.0531914893617021,0.074468085106383,0.117021276595745,0.0638297872340425,0.170212765957447,0.0851063829787234,0.0531914893617021,0.0531914893617021,0.0638297872340425,0.265957446808511
"95.txt",0.0945945945945946,0.0810810810810811,0.0810810810810811,0.0945945945945946,0.135135135135135,0.0810810810810811,0.175675675675676,0.0675675675675676,0.0945945945945946,0.0945945945945946
"96.txt",0.0975609756097561,0.0975609756097561,0.0853658536585366,0.109756097560976,0.0731707317073171,0.146341463414634,0.146341463414634,0.0731707317073171,0.0853658536585366,0.0853658536585366
"97.txt",0.0714285714285714,0.114285714285714,0.0857142857142857,0.0714285714285714,0.171428571428571,0.0857142857142857,0.114285714285714,0.0857142857142857,0.0857142857142857,0.114285714285714
"98.txt",0.0975609756097561,0.0975609756097561,0.121951219512195,0.0853658536585366,0.0975609756097561,0.0853658536585366,0.0731707317073171,0.109756097560976,0.0731707317073171,0.158536585365854
"99.txt",0.0958904109589041,0.0821917808219178,0.0684931506849315,0.0821917808219178,0.0958904109589041,0.123287671232877,0.150684931506849,0.0821917808219178,0.0958904109589041,0.123287671232877
